	Count	Standard_1	Standard_2	K562_Fishman-Gridina_ExoCBel	K562_Fishman-Gridina_Quarantine
0111011101	95	0	0	0	1
0111011110	14	0	0	1	0
0111011111	108	0	0	1	1
0111100000	221	0	0	0	0
0111100001	384	0	0	0	1
0111100010	97	0	0	1	0
0111100011	559	0	0	1	1
0111100100	9637	0	0	0	0
0111100101	28208	0	0	0	1
0111100110	6728	0	0	1	0
0111100111	68575	0	0	1	1
0111101000	14	0	0	0	0
0111101001	55	0	0	0	1
0111101010	20	0	0	1	0
0111101011	72	0	0	1	1
0111101100	7815	0	0	0	0
0111101101	35576	0	0	0	1
0111101110	4692	0	0	1	0
0111101111	54162	0	0	1	1
0111110000	78	0	0	0	0
0111110001	144	0	0	0	1
0111110010	32	0	0	1	0
0111110011	192	0	0	1	1
0111110100	13503	0	0	0	0
0111110101	49777	0	0	0	1
0111110110	6581	0	0	1	0
0111110111	68939	0	0	1	1
0111111000	14	0	0	0	0
0111111001	43	0	0	0	1
0111111010	13	0	0	1	0
0111111011	82	0	0	1	1
0111111100	27970	0	1	0	0
0111111101	210158	0	1	0	1
0111111110	17388	0	1	1	0
0111111111	332737	0	1	1	1
1000000000	38889	0	0	0	0
1000000001	1192	0	0	0	1
1000000010	1314	0	0	1	0
1000000011	435	0	0	1	1
1000000100	2046	0	0	0	0
1000000101	376	0	0	0	1
1000000110	356	0	0	1	0
1000000111	187	0	0	1	1
1000001000	167	0	0	0	0
1000001001	26	0	0	0	1
1000001010	25	0	0	1	0
1000001011	14	0	0	1	1
1000001100	165	0	0	0	0
1000001101	33	0	0	0	1
1000001110	24	0	0	1	0
1000001111	17	0	0	1	1
1000010000	96	0	0	0	0
1000010001	16	0	0	0	1
1000010010	10	0	0	1	0
1000010011	5	0	0	1	1
1000010100	72	0	0	0	0
1000010101	5	0	0	0	1
1000010110	2	0	0	1	0
1000010111	3	0	0	1	1
1000011000	4	0	0	0	0
1000011001	2	0	0	0	1
1000011010	4	0	0	1	0
1000011100	35	0	0	0	0
1000011101	5	0	0	0	1
1000011110	2	0	0	1	0
1000011111	1	0	0	1	1
1000100000	863	0	0	0	0
1000100001	206	0	0	0	1
1000100010	258	0	0	1	0
1000100011	116	0	0	1	1
1000100100	385	0	0	0	0
1000100101	277	0	0	0	1
1000100110	224	0	0	1	0
1000100111	221	0	0	1	1
1000101000	14	0	0	0	0
1000101001	4	0	0	0	1
1000101010	3	0	0	1	0
1000101011	11	0	0	1	1
1000101100	58	0	0	0	0
1000101101	54	0	0	0	1
1000101110	40	0	0	1	0
1000101111	37	0	0	1	1
1000110000	26	0	0	0	0
1000110001	7	0	0	0	1
1000110010	2	0	0	1	0
1000110011	6	0	0	1	1
1000110100	30	0	0	0	0
1000110101	19	0	0	0	1
1000110110	18	0	0	1	0
1000110111	14	0	0	1	1
1000111100	18	0	0	0	0
1000111101	10	0	0	0	1
1000111110	7	0	0	1	0
1000111111	9	0	0	1	1
1001000000	222	0	0	0	0
1001000001	52	0	0	0	1
1001000010	52	0	0	1	0
1001000011	14	0	0	1	1
1001000100	97	0	0	0	0
1001000101	17	0	0	0	1
1001000110	16	0	0	1	0
1001000111	8	0	0	1	1
1001001000	36	0	0	0	0
1001001001	7	0	0	0	1
1001001010	2	0	0	1	0
1001001011	6	0	0	1	1
1001001100	25	0	0	0	0
1001001101	2	0	0	0	1
1001001110	6	0	0	1	0
1001001111	2	0	0	1	1
1001010000	35	0	0	0	0
1001010001	5	0	0	0	1
1001010010	2	0	0	1	0
1001010011	1	0	0	1	1
1001010100	35	0	0	0	0
1001010101	2	0	0	0	1
1001010111	4	0	0	1	1
1001011000	19	0	0	0	0
1001011001	1	0	0	0	1
1001011010	2	0	0	1	0
1001011011	1	0	0	1	1
1001011100	19	0	0	0	0
1001011101	2	0	0	0	1
1001100000	60	0	0	0	0
1001100001	19	0	0	0	1
1001100010	26	0	0	1	0
1001100011	20	0	0	1	1
1001100100	74	0	0	0	0
1001100101	50	0	0	0	1
1001100110	44	0	0	1	0
1001100111	56	0	0	1	1
1001101000	5	0	0	0	0
1001101001	1	0	0	0	1
1001101010	1	0	0	1	0
1001101011	6	0	0	1	1
1001101100	18	0	0	0	0
1001101101	22	0	0	0	1
1001101110	20	0	0	1	0
1001101111	23	0	0	1	1
1001110000	14	0	0	0	0
1001110001	7	0	0	0	1
1001110010	12	0	0	1	0
1001110011	6	0	0	1	1
1001110100	28	0	0	0	0
1001110101	18	0	0	0	1
1001110110	16	0	0	1	0
1001110111	35	0	0	1	1
1001111000	3	0	0	0	0
1001111001	2	0	0	0	1
1001111010	5	0	0	1	0
1001111011	5	0	0	1	1
1001111100	24	0	0	0	0
1001111101	15	0	0	0	1
1001111110	12	0	0	1	0
1001111111	18	0	0	1	1
1010000000	2871	0	0	0	0
1010000001	1393	0	0	0	1
1010000010	708	0	0	1	0
1010000011	1128	0	0	1	1
1010000100	2953	0	0	0	0
1010000101	3145	0	0	0	1
1010000110	1219	0	0	1	0
1010000111	3458	0	0	1	1
1010001000	25	0	0	0	0
1010001001	14	0	0	0	1
1010001010	6	0	0	1	0
1010001011	23	0	0	1	1
1010001100	743	0	0	0	0
1010001101	2222	0	0	0	1
1010001110	442	0	0	1	0
1010001111	3394	0	0	1	1
1010010000	32	0	0	0	0
1010010001	10	0	0	0	1
1010010010	15	0	0	1	0
1010010011	27	0	0	1	1
1010010100	40	0	0	0	0
1010010101	33	0	0	0	1
1010010110	15	0	0	1	0
1010010111	53	0	0	1	1
1010011000	3	0	0	0	0
1010011001	8	0	0	0	1
1010011010	1	0	0	1	0
1010011011	3	0	0	1	1
1010011100	16	0	0	0	0
1010011101	74	0	0	0	1
1010011110	4	0	0	1	0
1010011111	146	0	0	1	1
1010100000	1450	0	0	0	0
1010100001	1266	0	0	0	1
1010100010	545	0	0	1	0
1010100011	1937	0	0	1	1
1010100100	5678	0	0	0	0
1010100101	10914	0	0	0	1
1010100110	4678	0	0	1	0
1010100111	22537	0	0	1	1
1010101000	13	0	0	0	0
1010101001	19	0	0	0	1
1010101010	7	0	0	1	0
1010101011	28	0	0	1	1
1010101100	1617	0	0	0	0
1010101101	6335	0	0	0	1
1010101110	1432	0	0	1	0
1010101111	16307	0	0	1	1
1010110000	79	0	0	0	0
1010110001	71	0	0	0	1
1010110010	27	0	0	1	0
1010110011	107	0	0	1	1
1010110100	641	0	0	0	0
1010110101	1277	0	0	0	1
1010110110	455	0	0	1	0
1010110111	2415	0	0	1	1
1010111000	1	0	0	0	0
1010111001	3	0	0	0	1
1010111010	1	0	0	1	0
1010111011	10	0	0	1	1
1010111100	431	0	0	0	0
1010111101	1593	0	0	0	1
1010111110	376	0	0	1	0
1010111111	3806	0	0	1	1
1011000000	79	0	0	0	0
1011000001	38	0	0	0	1
1011000010	34	0	0	1	0
1011000011	61	0	0	1	1
1011000100	81	0	0	0	0
1011000101	112	0	0	0	1
1011000110	62	0	0	1	0
1011000111	219	0	0	1	1
1011001000	2	0	0	0	0
1011001001	4	0	0	0	1
1011001010	4	0	0	1	0
1011001011	2	0	0	1	1
1011001100	41	0	0	0	0
1011001101	113	0	0	0	1
1011001110	39	0	0	1	0
1011001111	344	0	0	1	1
1011010000	8	0	0	0	0
1011010001	8	0	0	0	1
1011010010	6	0	0	1	0
1011010011	17	0	0	1	1
1011010100	15	0	0	0	0
1011010101	11	0	0	0	1
1011010110	5	0	0	1	0
1011010111	21	0	0	1	1
1011011000	2	0	0	0	0
1011011010	3	0	0	1	0
1011011011	1	0	0	1	1
1011011100	9	0	0	0	0
1011011101	28	0	0	0	1
1011011110	5	0	0	1	0
1011011111	37	0	0	1	1
1011100000	150	0	0	0	0
1011100001	185	0	0	0	1
1011100010	65	0	0	1	0
1011100011	416	0	0	1	1
1011100100	1648	0	0	0	0
1011100101	4454	0	0	0	1
1011100110	1613	0	0	1	0
1011100111	14180	0	0	1	1
1011101000	6	0	0	0	0
1011101001	14	0	0	0	1
1011101010	14	0	0	1	0
1011101011	13	0	0	1	1
1011101100	1119	0	0	0	0
1011101101	5771	0	0	0	1
1011101110	987	0	0	1	0
1011101111	15408	0	0	1	1
1011110000	38	0	0	0	0
1011110001	70	0	0	0	1
1011110010	28	0	0	1	0
1011110011	114	0	0	1	1
1011110100	1127	0	0	0	0
1011110101	3192	0	0	0	1
1011110110	848	0	0	1	0
1011110111	7873	0	0	1	1
1011111000	1	0	0	0	0
1011111001	5	0	0	0	1
1011111010	4	0	0	1	0
1011111011	27	0	0	1	1
1011111100	1295	0	0	0	0
1011111101	8553	0	0	0	1
1011111110	1125	0	0	1	0
1011111111	23042	0	0	1	1
1100000000	111	0	0	0	0
1100000001	16	0	0	0	1
1100000010	35	0	0	1	0
1100000011	18	0	0	1	1
1100000100	64	0	0	0	0
1100000101	14	0	0	0	1
1100000110	14	0	0	1	0
1100000111	25	0	0	1	1
1100001000	4	0	0	0	0
1100001010	2	0	0	1	0
1100001100	3	0	0	0	0
1100001110	3	0	0	1	0
1100001111	7	0	0	1	1
1100010000	8	0	0	0	0
1100010001	1	0	0	0	1
1100010010	3	0	0	1	0
1100010011	2	0	0	1	1
1100010100	8	0	0	0	0
1100010110	1	0	0	1	0
1100011000	5	0	0	0	0
1100011100	4	0	0	0	0
1100011101	2	0	0	0	1
1100100000	34	0	0	0	0
1100100001	11	0	0	0	1
1100100010	16	0	0	1	0
1100100011	39	0	0	1	1
1100100100	36	0	0	0	0
1100100101	43	0	0	0	1
1100100110	39	0	0	1	0
1100100111	46	0	0	1	1
1100101000	3	0	0	0	0
1100101010	4	0	0	1	0
1100101011	2	0	0	1	1
1100101100	8	0	0	0	0
1100101101	10	0	0	0	1
1100101110	8	0	0	1	0
1100101111	5	0	0	1	1
1100110000	2	0	0	0	0
1100110010	1	0	0	1	0
1100110011	3	0	0	1	1
1100110100	5	0	0	0	0
1100110101	7	0	0	0	1
1100110110	12	0	0	1	0
1100110111	6	0	0	1	1
1100111010	2	0	0	1	0
1100111011	2	0	0	1	1
1100111100	2	0	0	0	0
1100111101	2	0	0	0	1
1100111111	1	0	0	1	1
1101000000	10	0	0	0	0
1101000001	5	0	0	0	1
1101000010	4	0	0	1	0
1101000011	1	0	0	1	1
1101000100	10	0	0	0	0
1101000101	6	0	0	0	1
1101000110	6	0	0	1	0
1101000111	6	0	0	1	1
1101001010	1	0	0	1	0
1101001100	7	0	0	0	0
1101001110	1	0	0	1	0
1101010000	10	0	0	0	0
1101010011	3	0	0	1	1
1101010100	10	0	0	0	0
1101010110	2	0	0	1	0
1101010111	6	0	0	1	1
1101011000	8	0	0	0	0
1101011100	10	0	0	0	0
1101011101	3	0	0	0	1
1101011111	1	0	0	1	1
1101100000	10	0	0	0	0
1101100001	9	0	0	0	1
1101100010	6	0	0	1	0
1101100011	8	0	0	1	1
1101100100	20	0	0	0	0
1101100101	24	0	0	0	1
1101100110	13	0	0	1	0
1101100111	23	0	0	1	1
1101101000	4	0	0	0	0
1101101010	4	0	0	1	0
1101101011	5	0	0	1	1
1101101100	5	0	0	0	0
1101101101	10	0	0	0	1
1101101110	8	0	0	1	0
1101101111	13	0	0	1	1
1101110000	7	0	0	0	0
1101110001	8	0	0	0	1
1101110010	3	0	0	1	0
1101110011	2	0	0	1	1
1101110100	12	0	0	0	0
1101110101	11	0	0	0	1
1101110110	9	0	0	1	0
1101110111	20	0	0	1	1
1101111010	1	0	0	1	0
1101111011	3	0	0	1	1
1101111100	7	0	0	0	0
1101111101	9	0	0	0	1
1101111110	8	0	0	1	0
1101111111	14	0	0	1	1
1110000000	50	0	0	0	0
1110000001	36	0	0	0	1
1110000010	47	0	0	1	0
1110000011	85	0	0	1	1
1110000100	44	0	0	0	0
1110000101	71	0	0	0	1
1110000110	44	0	0	1	0
1110000111	131	0	0	1	1
1110001001	2	0	0	0	1
1110001010	4	0	0	1	0
1110001011	1	0	0	1	1
1110001100	3	0	0	0	0
1110001101	11	0	0	0	1
1110001110	8	0	0	1	0
1110001111	39	0	0	1	1
1110010000	2	0	0	0	0
1110010001	1	0	0	0	1
1110010010	2	0	0	1	0
1110010011	10	0	0	1	1
1110010100	10	0	0	0	0
1110010101	5	0	0	0	1
1110010110	1	0	0	1	0
1110010111	5	0	0	1	1
1110011001	1	0	0	0	1
1110011010	3	0	0	1	0
1110011100	3	0	0	0	0
1110011111	3	0	0	1	1
1110100000	65	0	0	0	0
1110100001	88	0	0	0	1
1110100010	86	0	0	1	0
1110100011	420	0	0	1	1
1110100100	759	0	0	0	0
1110100101	2266	0	0	0	1
1110100110	1144	0	0	1	0
1110100111	11072	0	0	1	1
1110101000	2	0	0	0	0
1110101001	5	0	0	0	1
1110101010	1	0	0	1	0
1110101011	10	0	0	1	1
1110101100	173	0	0	0	0
1110101101	675	0	0	0	1
1110101110	270	0	0	1	0
1110101111	2678	0	0	1	1
1110110000	4	0	0	0	0
1110110001	6	0	0	0	1
1110110010	3	0	0	1	0
1110110011	32	0	0	1	1
1110110100	198	0	0	0	0
1110110101	565	0	0	0	1
1110110110	254	0	0	1	0
1110110111	2441	0	0	1	1
1110111001	8	0	0	0	1
1110111010	1	0	0	1	0
1110111011	4	0	0	1	1
1110111100	180	0	0	0	0
1110111101	927	0	0	0	1
1110111110	249	0	0	1	0
1110111111	3712	0	0	1	1
1111000000	3	0	0	0	0
1111000001	8	0	0	0	1
1111000010	4	0	0	1	0
1111000011	18	0	0	1	1
1111000100	7	0	0	0	0
1111000101	13	0	0	0	1
1111000110	14	0	0	1	0
1111000111	73	0	0	1	1
1111001001	2	0	0	0	1
1111001011	3	0	0	1	1
1111001100	4	0	0	0	0
1111001101	17	0	0	0	1
1111001110	9	0	0	1	0
1111001111	77	0	0	1	1
1111010000	5	0	0	0	0
1111010001	2	0	0	0	1
1111010010	1	0	0	1	0
1111010011	10	0	0	1	1
1111010100	6	0	0	0	0
1111010101	6	0	0	0	1
1111010110	1	0	0	1	0
1111010111	19	0	0	1	1
1111011000	3	0	0	0	0
1111011001	2	0	0	0	1
1111011011	3	0	0	1	1
1111011100	12	0	0	0	0
1111011101	18	0	0	0	1
1111011110	8	0	0	1	0
1111011111	26	0	0	1	1
1111100000	16	0	0	0	0
1111100001	35	0	0	0	1
1111100010	18	0	0	1	0
1111100011	233	0	0	1	1
1111100100	437	0	0	0	0
1111100101	1727	0	0	0	1
1111100110	747	0	0	1	0
1111100111	13302	0	0	1	1
1111101000	2	0	0	0	0
1111101001	3	0	0	0	1
1111101010	4	0	0	1	0
1111101011	11	0	0	1	1
1111101100	302	0	0	0	0
1111101101	2117	0	0	0	1
1111101110	506	0	0	1	0
1111101111	10807	0	0	1	1
1111110000	19	0	0	0	0
1111110001	21	0	0	0	1
1111110010	13	0	0	1	0
1111110011	96	0	0	1	1
1111110100	530	0	0	0	0
1111110101	2874	0	0	0	1
1111110110	676	0	0	1	0
1111110111	12866	0	0	1	1
1111111001	2	0	0	0	1
1111111010	4	0	0	1	0
1111111011	35	0	0	1	1
1111111100	1016	1	0	0	0
1111111101	11977	1	0	0	1
1111111110	1607	1	0	1	0
1111111111	60728	1	0	1	1
