Pattern	K562_Banaszak	K562_Belaghzal	K562_Dixon	K562_Moquin	K562_Rao	K562_Ray	K562_Wang	K562_Zhou	Count	AND_Count	Libs
11111111	1	1	1	1	1	1	1	1	75328	75328	8
01111111	0	1	1	1	1	1	1	1	588253	663581	7
10111111	1	0	1	1	1	1	1	1	34015	109343	7
11111101	1	1	1	1	1	1	0	1	16946	92274	7
11111011	1	1	1	1	1	0	1	1	13732	89060	7
11101111	1	1	1	0	1	1	1	1	5068	80396	7
11110111	1	1	1	1	0	1	1	1	64	75392	7
11111110	1	1	1	1	1	1	1	0	41	75369	7
11011111	1	1	0	1	1	1	1	1	38	75366	7
00111111	0	0	1	1	1	1	1	1	393735	1091331	6
01111101	0	1	1	1	1	1	0	1	138800	819327	6
01111011	0	1	1	1	1	0	1	1	102245	779558	6
01101111	0	1	1	0	1	1	1	1	47007	715656	6
10111011	1	0	1	1	1	0	1	1	23285	146360	6
11111001	1	1	1	1	1	0	0	1	16213	122219	6
10111101	1	0	1	1	1	1	0	1	13040	139329	6
10101111	1	0	1	0	1	1	1	1	6206	120617	6
11101011	1	1	1	0	1	0	1	1	3796	97924	6
11101101	1	1	1	0	1	1	0	1	3458	100800	6
01011111	0	1	0	1	1	1	1	1	359	663978	6
01110111	0	1	1	1	0	1	1	1	250	663895	6
01111110	0	1	1	1	1	1	1	0	152	663774	6
11111100	1	1	1	1	1	1	0	0	149	92464	6
11110011	1	1	1	1	0	0	1	1	107	89231	6
10110111	1	0	1	1	0	1	1	1	79	109486	6
10011111	1	0	0	1	1	1	1	1	69	109450	6
11011101	1	1	0	1	1	1	0	1	52	92364	6
10111110	1	0	1	1	1	1	1	0	37	109421	6
11011011	1	1	0	1	1	0	1	1	36	89134	6
11110101	1	1	1	1	0	1	0	1	32	92370	6
11111010	1	1	1	1	1	0	1	0	20	89121	6
11010111	1	1	0	1	0	1	1	1	14	75444	6
11101110	1	1	1	0	1	1	1	0	13	80450	6
11110110	1	1	1	1	0	1	1	0	8	75441	6
11100111	1	1	1	0	0	1	1	1	6	80466	6
11001111	1	1	0	0	1	1	1	1	5	80439	6
11011110	1	1	0	1	1	1	1	0	4	75411	6
00111011	0	0	1	1	1	0	1	1	267014	1497607	5
00111101	0	0	1	1	1	1	0	1	155532	1415649	5
01111001	0	1	1	1	1	0	0	1	113148	1064665	5
00101111	0	0	1	0	1	1	1	1	77967	1227579	5
01101011	0	1	1	0	1	0	1	1	33567	868996	5
01101101	0	1	1	0	1	1	0	1	31381	906241	5
10101011	1	0	1	0	1	0	1	1	25691	187121	5
10111001	1	0	1	1	1	0	0	1	21895	214454	5
11101001	1	1	1	0	1	0	0	1	15241	149782	5
10101101	1	0	1	0	1	1	0	1	4788	158849	5
00011111	0	0	0	1	1	1	1	1	1050	1092847	5
00110111	0	0	1	1	0	1	1	1	990	1092714	5
01011101	0	1	0	1	1	1	0	1	582	820358	5
10110011	1	0	1	1	0	0	1	1	537	147147	5
01111100	0	1	1	1	1	1	0	0	446	820115	5
01110011	0	1	1	1	0	0	1	1	436	780415	5
01011011	0	1	0	1	1	0	1	1	346	780337	5
11111000	1	1	1	1	1	0	0	0	302	122731	5
00111110	0	0	1	1	1	1	1	0	275	1091836	5
10111100	1	0	1	1	1	1	0	0	250	139806	5
01001111	0	1	0	0	1	1	1	1	247	716305	5
10100111	1	0	1	0	0	1	1	1	240	121006	5
01111010	0	1	1	1	1	0	1	0	161	779932	5
01110101	0	1	1	1	0	1	0	1	132	819805	5
11110001	1	1	1	1	0	0	0	1	107	122529	5
01100111	0	1	1	0	0	1	1	1	103	716079	5
10011101	1	0	0	1	1	1	0	1	97	139585	5
10011011	1	0	0	1	1	0	1	1	83	146586	5
11011001	1	1	0	1	1	0	0	1	80	122425	5
11100011	1	1	1	0	0	0	1	1	61	98162	5
01011110	0	1	0	1	1	1	1	0	55	664230	5
10110101	1	0	1	1	0	1	0	1	52	139556	5
01101110	0	1	1	0	1	1	1	0	51	715913	5
10111010	1	0	1	1	1	0	1	0	47	146505	5
11101100	1	1	1	0	1	1	0	0	45	101048	5
10001111	1	0	0	0	1	1	1	1	44	120773	5
01010111	0	1	0	1	0	1	1	1	39	664345	5
11001011	1	1	0	0	1	0	1	1	31	98034	5
11001101	1	1	0	0	1	1	0	1	30	100925	5
10010111	1	0	0	1	0	1	1	1	21	109628	5
11100101	1	1	1	0	0	1	0	1	21	100923	5
01110110	0	1	1	1	0	1	1	0	20	664116	5
11011100	1	1	0	1	1	1	0	0	20	92578	5
11010101	1	1	0	1	0	1	0	1	18	92492	5
11101010	1	1	1	0	1	0	1	0	18	98016	5
11110100	1	1	1	1	0	1	0	0	18	92586	5
10011110	1	0	0	1	1	1	1	0	15	109547	5
10101110	1	0	1	0	1	1	1	0	15	120723	5
11011010	1	1	0	1	1	0	1	0	13	89212	5
11010011	1	1	0	1	0	0	1	1	8	89327	5
11010110	1	1	0	1	0	1	1	0	8	75505	5
10110110	1	0	1	1	0	1	1	0	6	109578	5
11000111	1	1	0	0	0	1	1	1	6	80529	5
11110010	1	1	1	1	0	0	1	0	5	89305	5
11001110	1	1	0	0	1	1	1	0	4	80501	5
11100110	1	1	1	0	0	1	1	0	4	80532	5
00101011	0	0	1	0	1	0	1	1	298820	1995729	4
00111001	0	0	1	1	1	0	0	1	252402	2225583	4
01101001	0	1	1	0	1	0	0	1	136258	1340441	4
00101101	0	0	1	0	1	1	0	1	69532	1661056	4
10101001	1	0	1	0	1	0	0	1	43807	322509	4
10100011	1	0	1	0	0	0	1	1	6801	195016	4
00110011	0	0	1	1	0	0	1	1	6581	1506651	4
00100111	0	0	1	0	0	1	1	1	3562	1232873	4
00011101	0	0	0	1	1	1	0	1	1675	1419571	4
00111100	0	0	1	1	1	1	0	0	1669	1418668	4
00011011	0	0	0	1	1	0	1	1	1528	1501116	4
01111000	0	1	1	1	1	0	0	0	1261	1067197	4
00001111	0	0	0	0	1	1	1	1	820	1230211	4
10111000	1	0	1	1	1	0	0	0	816	216116	4
00110101	0	0	1	1	0	1	0	1	788	1418036	4
01011001	0	1	0	1	1	0	0	1	775	1066933	4
01110001	0	1	1	1	0	0	0	1	702	1066495	4
11101000	1	1	1	0	1	0	0	0	659	151029	4
00111010	0	0	1	1	1	0	1	0	487	1498827	4
01100011	0	1	1	0	0	0	1	1	480	870503	4
10110001	1	0	1	1	0	0	0	1	474	215906	4
01001101	0	1	0	0	1	1	0	1	410	907964	4
01001011	0	1	0	0	1	0	1	1	345	870403	4
01101100	0	1	1	0	1	1	0	0	294	907432	4
11100001	1	1	1	0	0	0	0	1	290	150470	4
10101100	1	0	1	0	1	1	0	0	284	159683	4
00011110	0	0	0	1	1	1	1	0	241	1093667	4
10011001	1	0	0	1	1	0	0	1	224	215133	4
00010111	0	0	0	1	0	1	1	1	191	1094495	4
10001011	1	0	0	0	1	0	1	1	189	187616	4
01100101	0	1	1	0	0	1	0	1	182	907031	4
11001001	1	1	0	0	1	0	0	1	164	150218	4
10100101	1	0	1	0	0	1	0	1	141	159484	4
00101110	0	0	1	0	1	1	1	0	115	1228278	4
01101010	0	1	1	0	1	0	1	0	114	869566	4
01011100	0	1	0	1	1	1	0	0	106	821331	4
00110110	0	0	1	1	0	1	1	0	99	1093352	4
10001101	1	0	0	0	1	1	0	1	81	159265	4
01011010	0	1	0	1	1	0	1	0	80	780863	4
01010110	0	1	0	1	0	1	1	0	77	664710	4
10101010	1	0	1	0	1	0	1	0	67	187379	4
01010011	0	1	0	1	0	0	1	1	50	781305	4
01110100	0	1	1	1	0	1	0	0	44	820683	4
01010101	0	1	0	1	0	1	0	1	43	820950	4
01110010	0	1	1	1	0	0	1	0	43	780865	4
10000111	1	0	0	0	0	1	1	1	43	121246	4
10010101	1	0	0	1	0	1	0	1	41	139906	4
10011100	1	0	0	1	1	1	0	0	39	140140	4
10110100	1	0	1	1	0	1	0	0	39	140104	4
10010011	1	0	0	1	0	0	1	1	35	147451	4
11011000	1	1	0	1	1	0	0	0	33	123007	4
11110000	1	1	1	1	0	0	0	0	33	123105	4
01001110	0	1	0	0	1	1	1	0	31	716656	4
01000111	0	1	0	0	0	1	1	1	28	716815	4
11010001	1	1	0	1	0	0	0	1	28	122803	4
10010110	1	0	0	1	0	1	1	0	23	109770	4
10100110	1	0	1	0	0	1	1	0	15	121145	4
11100100	1	1	1	0	0	1	0	0	15	101216	4
01100110	0	1	1	0	0	1	1	0	14	716382	4
10011010	1	0	0	1	1	0	1	0	13	146776	4
11000011	1	1	0	0	0	0	1	1	13	98313	4
11010100	1	1	0	1	0	1	0	0	13	92753	4
10110010	1	0	1	1	0	0	1	0	12	147323	4
11000101	1	1	0	0	0	1	0	1	9	101095	4
11001010	1	1	0	0	1	0	1	0	9	98156	4
11100010	1	1	1	0	0	0	1	0	7	98278	4
11001100	1	1	0	0	1	1	0	0	6	101207	4
11000110	1	1	0	0	0	1	1	0	5	80616	4
11010010	1	1	0	1	0	0	1	0	1	89427	4
00101001	0	0	1	0	1	0	0	1	669580	3697750	3
00100011	0	0	1	0	0	0	1	1	128004	2144030	3
10100001	1	0	1	0	0	0	0	1	10775	342296	3
00111000	0	0	1	1	1	0	0	0	8806	2240502	3
00110001	0	0	1	1	0	0	0	1	8408	2245322	3
10101000	1	0	1	0	1	0	0	0	5198	330470	3
00011001	0	0	0	1	1	0	0	1	4528	2237105	3
01101000	0	1	1	0	1	0	0	0	4472	1348639	3
01100001	0	1	1	0	0	0	0	1	4164	1347578	3
00101100	0	0	1	0	1	1	0	0	3636	1668528	3
00001011	0	0	0	0	1	0	1	1	3394	2004313	3
00100101	0	0	1	0	0	1	0	1	2560	1670258	3
01001001	0	1	0	0	1	0	0	1	2139	1346080	3
00001101	0	0	0	0	1	1	0	1	1855	1668470	3
10001001	1	0	0	0	1	0	0	1	1107	324839	3
00101010	0	0	1	0	1	0	1	0	955	1998297	3
00011100	0	0	0	1	1	1	0	0	772	1423842	3
00010110	0	0	0	1	0	1	1	0	503	1096059	3
00010011	0	0	0	1	0	0	1	1	462	1510980	3
00011010	0	0	0	1	1	0	1	0	432	1503189	3
01011000	0	1	0	1	1	0	0	0	420	1070196	3
00000111	0	0	0	0	0	1	1	1	385	1236232	3
00110100	0	0	1	1	0	1	0	0	292	1421581	3
00010101	0	0	0	1	0	1	0	1	291	1422616	3
00110010	0	0	1	1	0	0	1	0	273	1508337	3
01110000	0	1	1	1	0	0	0	0	265	1069463	3
10000011	1	0	0	0	0	0	1	1	239	195890	3
11100000	1	1	1	0	0	0	0	0	218	152025	3
10110000	1	0	1	1	0	0	0	0	212	217901	3
01010001	0	1	0	1	0	0	0	1	153	1069116	3
10010001	1	0	0	1	0	0	0	1	138	216888	3
00001110	0	0	0	0	1	1	1	0	132	1231392	3
01010010	0	1	0	1	0	0	1	0	126	782119	3
10011000	1	0	0	1	1	0	0	0	125	217057	3
01010100	0	1	0	1	0	1	0	0	121	822232	3
11000001	1	1	0	0	0	0	0	1	117	151119	3
01001100	0	1	0	0	1	1	0	0	107	909488	3
01000011	0	1	0	0	0	0	1	1	103	872171	3
11001000	1	1	0	0	1	0	0	0	100	151654	3
00100110	0	0	1	0	0	1	1	0	88	1233826	3
10100100	1	0	1	0	0	1	0	0	84	160507	3
10000101	1	0	0	0	0	1	0	1	82	160134	3
01000110	0	1	0	0	0	1	1	0	77	717379	3
01000101	0	1	0	0	0	1	0	1	73	908984	3
10100010	1	0	1	0	0	0	1	0	68	195399	3
01100010	0	1	1	0	0	0	1	0	66	871240	3
01001010	0	1	0	0	1	0	1	0	65	871234	3
01100100	0	1	1	0	0	1	0	0	58	908403	3
10010010	1	0	0	1	0	0	1	0	51	147755	3
10010100	1	0	0	1	0	1	0	0	43	140619	3
10001100	1	0	0	0	1	1	0	0	41	160228	3
10001010	1	0	0	0	1	0	1	0	32	187964	3
11010000	1	1	0	1	0	0	0	0	20	123491	3
11000100	1	1	0	0	0	1	0	0	14	101462	3
10000110	1	0	0	0	0	1	1	0	10	121454	3
11000010	1	1	0	0	0	0	1	0	6	98479	3
00100001	0	0	1	0	0	0	0	1	302129	4177008	2
00101000	0	0	1	0	1	0	0	0	96728	3825333	2
00001001	0	0	0	0	1	0	0	1	30738	3750871	2
00011000	0	0	0	1	1	0	0	0	7425	2261817	2
10100000	1	0	1	0	0	0	0	0	6100	357101	2
00000011	0	0	0	0	0	0	1	1	4183	2158434	2
00001100	0	0	0	0	1	1	0	0	3868	1681383	2
00110000	0	0	1	1	0	0	0	0	3761	2265371	2
00010001	0	0	0	1	0	0	0	1	3568	2261944	2
10000001	1	0	0	0	0	0	0	1	2965	348403	2
01001000	0	1	0	0	1	0	0	0	2458	1357789	2
01100000	0	1	1	0	0	0	0	0	2287	1358881	2
00010100	0	0	0	1	0	1	0	0	2047	1430248	2
00010010	0	0	0	1	0	0	1	0	1798	1516106	2
00100010	0	0	1	0	0	0	1	0	1558	2148884	2
00100100	0	0	1	0	0	1	0	0	1525	1680059	2
01000001	0	1	0	0	0	0	0	1	1447	1355366	2
10001000	1	0	0	0	1	0	0	0	1443	334697	2
00001010	0	0	0	0	1	0	1	0	1182	2009189	2
00000110	0	0	0	0	0	1	1	0	1087	1239457	2
00000101	0	0	0	0	0	1	0	1	1082	1680038	2
01010000	0	1	0	1	0	0	0	0	726	1073907	2
10010000	1	0	0	1	0	0	0	0	340	219644	2
01000010	0	1	0	0	0	0	1	0	273	873742	2
01000100	0	1	0	0	0	1	0	0	265	911269	2
10000010	1	0	0	0	0	0	1	0	232	196699	2
11000000	1	1	0	0	0	0	0	0	180	153110	2
10000100	1	0	0	0	0	1	0	0	127	161529	2
00100000	0	0	1	0	0	0	0	0	327184	4649012	1
00001000	0	0	0	0	1	0	0	0	320508	4218233	1
00000001	0	0	0	0	0	0	0	1	166451	4412455	1
00000100	0	0	0	0	0	1	0	0	89624	1789324	1
00010000	0	0	0	1	0	0	0	0	67678	2365361	1
10000000	1	0	0	0	0	0	0	0	41830	408008	1
00000010	0	0	0	0	0	0	1	0	37578	2207451	1
01000000	0	1	0	0	0	0	0	0	27365	1399457	1
